Group,Br_MCR,NB_MCR,Exposure,Low80CI.WeightMean,Up80CI.WeightMean,Low95CI.WeightMean,Up95CI.WeightMean,Low95CI.UnWeight,Up95CI.UnWeight,,,
31_192,31,192,0.060036056,NA,NA,NA,NA,0.002392939,0.142211115,,,
31_201,31,201,0.041533906,0.026888475,0.055925066,0.01959065,0.063199921,NA,NA,,,
31_202,31,202,0.054882297,0.036653246,0.073129399,0.02671455,0.083429838,NA,NA,,,
31_203,31,203,0.056544547,0.036295425,0.077768886,0.02504932,0.09048038,NA,NA,,,
31_204,31,204,0.060137181,0.040678989,0.079836297,0.030278808,0.090453075,NA,NA,,,
31_205,31,205,0.0537647,0.034283716,0.073393802,0.023202135,0.083531901,NA,NA,,,
31_212,31,212,0.0431305,0.028094414,0.058385489,0.020335625,0.06688879,NA,NA,,,
31_213,31,213,0.048668333,0.021170412,0.074493346,0.007830431,0.088011272,NA,NA,,,
31_214,31,214,0.037532953,0.020796,0.055489562,0.011812457,0.064224712,NA,NA,,,
31_221,31,221,0.039769146,0.023956965,0.055497226,0.015244944,0.064231369,NA,NA,,,
31_222,31,222,0.037888165,0.021236329,0.055081098,0.012324571,0.06408835,NA,NA,,,
31_231,31,231,0.036894543,0.019789341,0.053272341,0.011449285,0.062343355,NA,NA,,,
31_232,31,232,0.036329899,0.019608313,0.053285164,0.010673209,0.061870288,NA,NA,,,
31_241,31,241,0.045441317,NA,NA,NA,NA,0.002362422,0.093199914,,,
